AB10,57.13514,-2.11731
AB11,57.13875,-2.09089
AB12,57.101,-2.1106
AB13,57.10801,-2.23776
AB14,57.10076,-2.27073
AB15,57.13868,-2.16525
AB16,57.16115,-2.15543
AB21,57.2096,-2.20033
AB22,57.18724,-2.11913
AB23,57.21242,-2.08776
AB24,57.16284,-2.11228
AB25,57.15311,-2.11241
AB30,56.84678,-2.47712
AB31,57.07479,-2.52623
AB32,57.15545,-2.31742
AB33,57.22464,-2.74203
AB34,57.09393,-2.81204
AB35,57.03829,-3.14869
AB36,57.19715,-3.06589
AB37,57.33098,-3.35051
AB38,57.48589,-3.2261
AB39,56.97778,-2.21718
AB41,57.37592,-2.10478
AB42,57.50079,-1.88819
AB43,57.65714,-2.04358
AB44,57.66877,-2.49122
AB45,57.65139,-2.56639
AB51,57.28907,-2.40485
AB52,57.34396,-2.60651
AB53,57.52537,-2.3941
AB54,57.45361,-2.76333
AB55,57.5239,-2.99024
AB56,57.67442,-2.92559
AL1,51.74836,-0.32237
AL10,51.75958,-0.2292
AL2,51.72064,-0.33353
AL3,51.77781,-0.37057
AL4,51.77133,-0.29398
AL5,51.81622,-0.35177
AL6,51.83104,-0.19737
AL7,51.79669,-0.18569
AL8,51.80334,-0.20863
AL9,51.74472,-0.19791
B1,52.47872,-1.90723
B10,52.46967,-1.8513
B11,52.4544,-1.85871
B12,52.45982,-1.88225
B13,52.43644,-1.8779
B14,52.41757,-1.88824
B15,52.46615,-1.92345
B16,52.47604,-1.93374
B17,52.46077,-1.96026
B18,52.49132,-1.92341
B19,52.4967,-1.90425
B2,52.47871,-1.89692
B20,52.51379,-1.91747
B21,52.50661,-1.93959
B23,52.52812,-1.85405
B24,52.51909,-1.82755
B25,52.46513,-1.8204
B26,52.46059,-1.78951
B27,52.44446,-1.82196
B28,52.4265,-1.84115
B29,52.43739,-1.94704
B3,52.48051,-1.90134
B30,52.42209,-1.92794
B31,52.40772,-1.97207
B32,52.44819,-1.99264
B33,52.48036,-1.78647
B34,52.49564,-1.78051
B35,52.51903,-1.78776
B36,52.50373,-1.77899
B37,52.47847,-1.74083
B38,52.39962,-1.93385
B4,52.48231,-1.89397
B40,52.45865,-1.72181
B42,52.53357,-1.91154
B43,52.54797,-1.92921
B44,52.54523,-1.88349
B45,52.38795,-2.00882
B46,52.50803,-1.69351
B47,52.38699,-1.8795
B48,52.35557,-1.9486
B49,52.21704,-1.86679
B5,52.46972,-1.89547
B50,52.16847,-1.85377
B6,52.50388,-1.88508
B60,52.3259,-2.04989
B61,52.34477,-2.06753
B62,52.45628,-2.03238
B63,52.45177,-2.06622
B64,52.47244,-2.06773
B65,52.48325,-2.04271
B66,52.49314,-1.96465
B67,52.48595,-1.97644
B68,52.47876,-2
B69,52.50213,-2.02799
B7,52.49307,-1.87185
B70,52.52012,-2.00295
B71,52.5354,-1.98968
B72,52.55145,-1.82153
B73,52.55238,-1.84217
B74,52.58297,-1.8583
B75,52.5784,-1.80813
B76,52.5451,-1.78616
B77,52.61855,-1.66762
B78,52.60598,-1.67362
B79,52.65005,-1.68069
B8,52.49034,-1.84092
B80,52.27641,-1.89593
B9,52.47776,-1.84833
B90,52.4004,-1.82361
B91,52.41382,-1.78238
B92,52.43628,-1.77345
B93,52.38048,-1.74288
B94,52.3509,-1.7915
B95,52.28524,-1.78008
B96,52.25217,-1.96044
B97,52.29893,-1.95454
B98,52.3034,-1.91346
BA1,51.39109,-2.35934
BA10,51.11291,-2.44576
BA11,51.23652,-2.32519
BA12,51.17117,-2.1874
BA13,51.26201,-2.17917
BA14,51.31863,-2.20092
BA15,51.35088,-2.26425
BA16,51.12489,-2.74313
BA2,51.35957,-2.37633
BA20,50.93753,-2.64193
BA21,50.95107,-2.63358
BA22,50.96814,-2.63666
BA3,51.27468,-2.47313
BA4,51.17102,-2.53073
BA5,51.21266,-2.65291
BA6,51.14042,-2.70478
BA7,51.08833,-2.51835
BA8,50.99883,-2.41046
BA9,51.05729,-2.40955
BB1,53.75625,-2.46265
BB10,53.79919,-2.21865
BB11,53.78294,-2.25196
BB12,53.80353,-2.29005
BB18,53.91433,-2.17053
BB2,53.74171,-2.50039
BB3,53.69781,-2.46503
BB4,53.70376,-2.28936
BB5,53.75477,-2.37162
BB6,53.79238,-2.41598
BB7,53.87338,-2.38636
BB8,53.85771,-2.1627
BB9,53.83695,-2.21429
BD1,53.79554,-1.75252
BD10,53.83143,-1.72496
BD11,53.75131,-1.67543
BD12,53.74611,-1.76039
BD13,53.78582,-1.85883
BD14,53.78217,-1.81635
BD15,53.80917,-1.83597
BD16,53.84871,-1.83278
BD17,53.84681,-1.76742
BD18,53.83154,-1.77662
BD19,53.72713,-1.712
BD2,53.81438,-1.73418
BD20,53.89646,-1.94673
BD21,53.86407,-1.90571
BD22,53.84522,-1.95288
BD23,53.99264,-2.05339
BD24,54.07773,-2.27361
BD3,53.79818,-1.72669
BD4,53.77569,-1.71773
BD5,53.77847,-1.75717
BD6,53.76414,-1.78305
BD7,53.78301,-1.78143
BD8,53.80099,-1.78134
BD9,53.81179,-1.78888
BH1,50.72427,-1.85973
BH10,50.75847,-1.89082
BH11,50.76119,-1.91634
BH12,50.73692,-1.9263
BH13,50.70993,-1.91785
BH14,50.72164,-1.94333
BH15,50.72165,-1.98442
BH16,50.73783,-2.04394
BH17,50.74593,-1.97449
BH18,50.75853,-1.99291
BH19,50.61102,-1.9689
BH2,50.72159,-1.88099
BH20,50.68648,-2.14582
BH21,50.81248,-1.97303
BH22,50.80524,-1.88787
BH23,50.74567,-1.75335
BH24,50.84377,-1.78551
BH25,50.75173,-1.65692
BH3,50.73508,-1.87954
BH31,50.87537,-1.87207
BH4,50.72071,-1.89799
BH5,50.72513,-1.83422
BH6,50.72688,-1.80446
BH7,50.73502,-1.83135
BH8,50.74044,-1.85118
BH9,50.74946,-1.871
BL0,53.64526,-2.31468
BL1,53.59002,-2.44421
BL2,53.58749,-2.39432
BL3,53.56489,-2.43186
BL4,53.54702,-2.39999
BL5,53.54928,-2.51473
BL6,53.59142,-2.53941
BL7,53.62965,-2.42194
BL8,53.60478,-2.32647
BL9,53.5914,-2.28557
BN1,50.839,-0.13786
BN10,50.7953,0.00232
BN11,50.81288,-0.37599
BN12,50.81354,-0.42423
BN13,50.83037,-0.40521
BN14,50.83181,-0.37959
BN15,50.83013,-0.32426
BN16,50.81446,-0.49377
BN17,50.81408,-0.53495
BN18,50.84881,-0.57933
BN2,50.82405,-0.10296
BN20,50.77449,0.25536
BN21,50.77228,0.27653
BN22,50.78832,0.2844
BN23,50.79764,0.31325
BN24,50.81618,0.3312
BN25,50.77633,0.10932
BN26,50.82098,0.22352
BN27,50.87146,0.2643
BN3,50.83419,-0.17498
BN41,50.8402,-0.21452
BN42,50.83686,-0.23169
BN43,50.83557,-0.26583
BN44,50.89036,-0.3221
BN45,50.8892,-0.18421
BN5,50.92645,-0.26815
BN6,50.92918,-0.15276
BN7,50.87719,0.00014
BN8,50.91318,0.05148
BN9,50.79536,0.05058
BR1,51.41107,0.02192
BR2,51.38858,0.02237
BR3,51.40297,-0.0302
BR4,51.37559,-0.00695
BR5,51.38983,0.10436
BR6,51.36575,0.0932
BR7,51.41019,0.07222
BR8,51.39751,0.1766
BS1,51.45309,-2.593
BS10,51.50606,-2.60954
BS11,51.49672,-2.67425
BS13,51.41163,-2.61116
BS14,51.41278,-2.56084
BS15,51.4589,-2.50527
BS16,51.48496,-2.50988
BS2,51.45945,-2.58013
BS20,51.47916,-2.75176
BS21,51.43443,-2.84886
BS22,51.36008,-2.92936
BS23,51.34266,-2.97065
BS24,51.32769,-2.93158
BS25,51.32039,-2.82522
BS26,51.27971,-2.85461
BS27,51.27131,-2.76987
BS28,51.22515,-2.81349
BS29,51.33081,-2.87709
BS3,51.43776,-2.60144
BS30,51.44465,-2.47201
BS31,51.4077,-2.49176
BS32,51.54228,-2.55955
BS34,51.52338,-2.56364
BS35,51.59629,-2.54866
BS36,51.52553,-2.48582
BS37,51.53928,-2.41675
BS39,51.32749,-2.53109
BS4,51.43437,-2.56111
BS40,51.34644,-2.69071
BS41,51.42221,-2.65158
BS48,51.42523,-2.748
BS49,51.3798,-2.81767
BS5,51.4614,-2.54992
BS6,51.47015,-2.59898
BS7,51.48643,-2.58047
BS8,51.45745,-2.62041
BS9,51.4871,-2.62513
BS99,51.45769,-2.57291
BT1,54.59941,-5.92838
BT10,54.55983,-5.98338
BT11,54.57556,-5.9973
BT12,54.59223,-5.95557
BT13,54.60563,-5.95842
BT14,54.62082,-5.96144
BT15,54.62362,-5.93071
BT16,54.591,-5.79746
BT17,54.55423,-6.01688
BT18,54.64154,-5.82079
BT19,54.6517,-5.66663
BT2,54.59309,-5.92932
BT20,54.65808,-5.6641
BT21,54.63826,-5.54448
BT22,54.5032,-5.51886
BT23,54.56301,-5.71437
BT24,54.41683,-5.87232
BT25,54.39545,-6.11078
BT26,54.45201,-6.06088
BT27,54.51004,-6.02027
BT28,54.52305,-6.08804
BT29,54.62018,-6.1939
BT3,54.61999,-5.90401
BT30,54.33396,-5.70444
BT31,54.27783,-5.96992
BT32,54.33502,-6.24483
BT33,54.22095,-5.89385
BT34,54.15466,-6.18034
BT35,54.16501,-6.44355
BT36,54.67682,-5.95448
BT37,54.67658,-5.90634
BT38,54.7295,-5.79799
BT39,54.74491,-6.0171
BT4,54.6023,-5.86668
BT40,54.84659,-5.82146
BT41,54.73301,-6.25997
BT42,54.85458,-6.28215
BT43,54.89024,-6.26565
BT44,54.97416,-6.28394
BT45,54.76045,-6.63935
BT46,54.86568,-6.66393
BT47,54.97386,-7.21151
BT48,55.00933,-7.32731
BT49,55.04774,-6.95153
BT5,54.5887,-5.87004
BT51,55.05761,-6.68
BT52,55.13423,-6.65285
BT53,55.08519,-6.47305
BT54,55.19997,-6.25787
BT55,55.17971,-6.71005
BT56,55.19824,-6.64932
BT57,55.2014,-6.51755
BT6,54.57974,-5.89706
BT60,54.29219,-6.64951
BT61,54.3679,-6.62264
BT62,54.41256,-6.46416
BT63,54.40362,-6.38916
BT64,54.44938,-6.39252
BT65,54.44496,-6.36581
BT66,54.45514,-6.33292
BT67,54.48713,-6.26832
BT68,54.36626,-6.84743
BT69,54.42425,-6.94843
BT7,54.58158,-5.92356
BT70,54.51495,-6.88672
BT71,54.51322,-6.70402
BT74,54.3432,-7.66425
BT75,54.37531,-7.31559
BT76,54.41941,-7.19167
BT77,54.42711,-7.11701
BT78,54.57165,-7.37371
BT79,54.62422,-7.20073
BT8,54.53994,-5.90409
BT80,54.64464,-6.74869
BT81,54.69395,-7.61369
BT82,54.82576,-7.42777
BT9,54.57176,-5.94894
BT92,54.22294,-7.46184
BT93,54.4651,-7.8264
BT94,54.37595,-7.54078
CA1,54.88535,-2.91046
CA10,54.61104,-2.65966
CA11,54.66422,-2.78611
CA12,54.60214,-3.13326
CA13,54.65997,-3.36589
CA14,54.63454,-3.53704
CA15,54.71165,-3.48096
CA16,54.57413,-2.48269
CA17,54.47841,-2.35037
CA18,54.35408,-3.38958
CA19,54.38651,-3.38297
CA2,54.88415,-2.9494
CA20,54.40987,-3.46081
CA21,54.44516,-3.51451
CA22,54.48001,-3.53123
CA23,54.51465,-3.49236
CA24,54.51493,-3.54181
CA25,54.52243,-3.51737
CA26,54.54445,-3.48108
CA27,54.49091,-3.59186
CA28,54.54324,-3.57689
CA3,54.9076,-2.93904
CA4,54.84636,-2.83326
CA5,54.85485,-3.0157
CA6,54.99423,-2.8926
CA7,54.80696,-3.23702
CA8,54.93895,-2.68531
CA9,54.80176,-2.4185
CB1,52.17611,0.18955
CB10,52.02989,0.26551
CB11,51.99938,0.21443
CB2,52.16276,0.13333
CB21,52.13194,0.29553
CB22,52.12718,0.12898
CB23,52.21349,-0.02215
CB24,52.31538,0.02762
CB25,52.26083,0.23615
CB3,52.21324,0.02448
CB4,52.24312,0.11521
CB5,52.23868,0.21021
CB6,52.40388,0.22434
CB7,52.36606,0.32087
CB8,52.23083,0.42659
CB9,52.08212,0.44187
CF10,51.47387,-3.17648
CF11,51.47281,-3.19229
CF14,51.51947,-3.20216
CF15,51.53401,-3.27319
CF23,51.5155,-3.15016
CF24,51.48479,-3.16379
CF3,51.51947,-3.11134
CF31,51.50876,-3.57514
CF32,51.55992,-3.58268
CF33,51.52424,-3.69101
CF34,51.61024,-3.65087
CF35,51.52211,-3.51793
CF36,51.48456,-3.69818
CF37,51.6026,-3.33288
CF38,51.56034,-3.33164
CF39,51.60153,-3.42382
CF40,51.62009,-3.45041
CF41,51.64758,-3.48164
CF42,51.66685,-3.52132
CF43,51.65788,-3.44872
CF44,51.71802,-3.45788
CF45,51.66882,-3.36085
CF46,51.66501,-3.3
CF47,51.75139,-3.37492
CF48,51.74067,-3.3688
CF5,51.48219,-3.2415
CF61,51.40748,-3.47962
CF62,51.40412,-3.30841
CF63,51.4119,-3.25542
CF64,51.43328,-3.18838
CF71,51.46176,-3.45402
CF72,51.52989,-3.39852
CF81,51.6998,-3.24311
CF82,51.65132,-3.236
CF83,51.58587,-3.2169
CH1,53.20173,-2.90732
CH2,53.2164,-2.86869
CH3,53.1664,-2.8213
CH4,53.16823,-2.93803
CH41,53.39402,-3.03022
CH42,53.37433,-3.02073
CH43,53.38299,-3.05853
CH44,53.41554,-3.03676
CH45,53.42801,-3.05061
CH46,53.40319,-3.11018
CH47,53.39634,-3.16866
CH48,53.37116,-3.16947
CH49,53.38079,-3.10208
CH5,53.20424,-3.04064
CH6,53.25003,-3.14518
CH60,53.32602,-3.09466
CH61,53.34754,-3.10122
CH62,53.33421,-2.98072
CH63,53.34474,-3.01101
CH64,53.28779,-3.04717
CH65,53.27729,-2.90142
CH66,53.27704,-2.93442
CH7,53.16924,-3.13256
CH8,53.28144,-3.24053
CM0,51.66221,0.83719
CM1,51.74454,0.45694
CM11,51.62335,0.44605
CM12,51.62757,0.41593
CM13,51.61564,0.33872
CM14,51.61835,0.29263
CM15,51.64328,0.30545
CM16,51.69981,0.12161
CM17,51.77043,0.14522
CM18,51.75584,0.10685
CM19,51.76,0.07515
CM2,51.72141,0.48754
CM20,51.77476,0.10483
CM21,51.81177,0.14718
CM22,51.86164,0.22218
CM23,51.87178,0.16021
CM24,51.8988,0.20657
CM3,51.71932,0.58445
CM4,51.67392,0.39235
CM5,51.72083,0.24857
CM6,51.8768,0.36678
CM7,51.89752,0.53797
CM77,51.86224,0.52554
CM8,51.80536,0.6387
CM9,51.74097,0.70159
CO1,51.88891,0.9096
CO10,52.05706,0.72355
CO11,51.94126,1.0789
CO12,51.93115,1.25427
CO13,51.83802,1.23884
CO14,51.84979,1.26873
CO15,51.7962,1.15605
CO16,51.82039,1.1258
CO2,51.86947,0.89527
CO3,51.88466,0.86281
CO4,51.90654,0.92383
CO5,51.81459,0.82209
CO6,51.92419,0.78968
CO7,51.8838,1.0052
CO8,51.97328,0.76797
CO9,51.96878,0.61043
CR0,51.37223,-0.07463
CR2,51.34983,-0.07988
CR3,51.28687,-0.07964
CR4,51.40415,-0.15813
CR5,51.31211,-0.13886
CR6,51.30799,-0.05149
CR7,51.39517,-0.10242
CR8,51.33594,-0.11061
CR9,51.37223,-0.07463
CT1,51.27719,1.08733
CT10,51.36208,1.43073
CT11,51.33557,1.41438
CT12,51.34216,1.37322
CT13,51.26692,1.33042
CT14,51.21582,1.38689
CT15,51.17109,1.28343
CT16,51.13996,1.30267
CT17,51.12845,1.29613
CT18,51.11447,1.15078
CT19,51.08785,1.1704
CT2,51.29261,1.08262
CT20,51.07899,1.16551
CT21,51.07233,1.07795
CT3,51.27743,1.21213
CT4,51.22462,1.06805
CT5,51.35318,1.03641
CT6,51.3642,1.13054
CT7,51.37122,1.30062
CT8,51.37996,1.3415
CT9,51.38304,1.3906
CV1,52.40939,-1.506
CV10,52.52535,-1.50028
CV11,52.51885,-1.45318
CV12,52.47399,-1.47288
CV13,52.61217,-1.41362
CV2,52.4227,-1.46467
CV21,52.36774,-1.27438
CV22,52.35522,-1.28633
CV23,52.36165,-1.30826
CV3,52.3931,-1.48119
CV31,52.27819,-1.52358
CV32,52.2962,-1.53072
CV33,52.25735,-1.48424
CV34,52.2829,-1.57924
CV35,52.229,-1.5944
CV36,52.06726,-1.62504
CV37,52.1853,-1.71328
CV4,52.39794,-1.56492
CV47,52.23349,-1.38494
CV5,52.41227,-1.55008
CV6,52.43188,-1.50722
CV7,52.44378,-1.563
CV8,52.3511,-1.54336
CV9,52.58493,-1.55864
CW1,53.10281,-2.43469
CW10,53.18907,-2.44604
CW11,53.1426,-2.36482
CW12,53.16455,-2.21093
CW2,53.08119,-2.44642
CW3,52.99952,-2.40534
CW4,53.20648,-2.34739
CW5,53.062,-2.52084
CW6,53.16197,-2.66565
CW7,53.19054,-2.52688
CW8,53.2533,-2.56363
CW9,53.25897,-2.50074
DA1,51.44637,0.20915
DA10,51.44445,0.30837
DA11,51.43455,0.35392
DA12,51.42757,0.38809
DA13,51.38235,0.35555
DA14,51.42475,0.11316
DA15,51.44029,0.09948
DA16,51.4644,0.10923
DA17,51.48706,0.14917
DA18,51.49165,0.14363
DA2,51.4315,0.23433
DA3,51.38417,0.30965
DA4,51.39106,0.23236
DA5,51.44033,0.14698
DA6,51.45484,0.14046
DA7,51.46552,0.14672
DA8,51.47574,0.17745
DA9,51.44771,0.27975
DD1,56.4611,-2.97702
DD10,56.74724,-2.4268
DD11,56.57312,-2.59738
DD2,56.46968,-3.02756
DD3,56.48257,-2.98894
DD4,56.48209,-2.93534
DD5,56.47812,-2.86217
DD6,56.43723,-2.92612
DD7,56.5033,-2.71814
DD8,56.6565,-2.92171
DD9,56.74798,-2.6672
DE1,52.91994,-1.47492
DE11,52.77372,-1.55377
DE12,52.72516,-1.55279
DE13,52.80741,-1.68844
DE14,52.80457,-1.6395
DE15,52.79908,-1.6084
DE21,52.93322,-1.43161
DE22,52.93351,-1.49559
DE23,52.90114,-1.49448
DE24,52.89016,-1.4515
DE3,52.90852,-1.54049
DE4,53.12707,-1.56357
DE45,53.21464,-1.6765
DE5,53.04456,-1.4018
DE55,53.10104,-1.37114
DE56,53.02152,-1.47369
DE6,52.99358,-1.7169
DE65,52.86651,-1.60927
DE7,52.9722,-1.32089
DE72,52.8933,-1.35929
DE73,52.84694,-1.43571
DE74,52.84368,-1.32884
DE75,53.01284,-1.35305
DG1,55.07353,-3.58045
DG10,55.31977,-3.43735
DG11,55.11331,-3.33584
DG12,54.98928,-3.25044
DG13,55.17291,-3.02849
DG14,55.08069,-2.98539
DG16,54.99731,-3.06777
DG2,55.06442,-3.65683
DG3,55.23678,-3.79927
DG4,55.37555,-3.95236
DG5,54.92201,-3.81016
DG6,54.83721,-4.05555
DG7,54.96738,-4.01219
DG8,54.87259,-4.51567
DG9,54.87815,-5.02123
DH1,54.78103,-1.56616
DH2,54.85933,-1.59648
DH3,54.87181,-1.56675
DH4,54.85444,-1.4906
DH5,54.82372,-1.45363
DH6,54.75276,-1.46391
DH7,54.78943,-1.66406
DH8,54.85541,-1.84422
DH9,54.86773,-1.70704
DL1,54.53016,-1.53637
DL10,54.41381,-1.69025
DL11,54.43841,-1.8751
DL12,54.57239,-1.98453
DL13,54.71619,-1.95343
DL14,54.65199,-1.68999
DL15,54.7096,-1.72836
DL16,54.69848,-1.60429
DL17,54.68118,-1.54086
DL2,54.5286,-1.6013
DL3,54.53209,-1.57035
DL4,54.63029,-1.64368
DL5,54.61749,-1.57565
DL6,54.37042,-1.38885
DL7,54.33761,-1.48471
DL8,54.29267,-1.78489
DL9,54.37521,-1.70902
DN1,53.52205,-1.1296
DN10,53.42705,-0.94339
DN11,53.45158,-1.08284
DN12,53.48313,-1.22082
DN14,53.70747,-0.93638
DN15,53.61469,-0.64994
DN16,53.56782,-0.63935
DN17,53.5721,-0.70114
DN18,53.68055,-0.44643
DN19,53.68387,-0.35847
DN2,53.53264,-1.10222
DN20,53.55723,-0.50531
DN21,53.41927,-0.70129
DN22,53.32352,-0.92643
DN3,53.54578,-1.05817
DN31,53.57014,-0.08648
DN32,53.56266,-0.06869
DN33,53.53974,-0.09691
DN34,53.55705,-0.11123
DN35,53.55494,-0.03583
DN36,53.51089,-0.03636
DN37,53.54033,-0.13461
DN38,53.56115,-0.39192
DN39,53.617,-0.33385
DN4,53.50581,-1.12088
DN40,53.6208,-0.22331
DN41,53.58351,-0.19466
DN5,53.53763,-1.17153
DN6,53.5961,-1.17643
DN7,53.58139,-1.01508
DN8,53.61415,-0.95535
DN9,53.50661,-0.89316
DT1,50.71093,-2.44052
DT10,50.93702,-2.33306
DT11,50.86091,-2.18047
DT2,50.74955,-2.45365
DT3,50.64067,-2.46674
DT4,50.60921,-2.4636
DT5,50.54724,-2.44041
DT6,50.73886,-2.77528
DT7,50.7286,-2.94657
DT8,50.81632,-2.7581
DT9,50.94086,-2.51529
